public_path,frozen_filename,frozen_sha256,release_transformation
code/00_design_lock/INDEPENDENT_PROPOSAL_ERROR_TAXONOMY_V8.md,INDEPENDENT_PROPOSAL_ERROR_TAXONOMY_V8.md,d1f8e8eab97ee83f5f900d1102bc610d8fd393b12e320b72e968459224efa226,byte-identical frozen source/support copy; directory reorganized by role
code/candidate/blind_view_v8.py,blind_view_v8.py,5e0a2bc86b224dca5708595659e4c1622164d5f4ba24b54062fb9f664bc6afab,byte-identical frozen source/support copy; directory reorganized by role
code/candidate/natural_candidate_adapter_v9.py,natural_candidate_adapter_v9.py,6a3e080658e5cbbd1b4c5828f958cdb8ba59b84e1fa52e987b0c13232cdf946c,byte-identical frozen source/support copy; directory reorganized by role
code/candidate/network_config_v8.py,network_config_v8.py,59d3933b680919a48f04f66f5952e44050b75b735c63dca9a08d22c3801faddd,byte-identical frozen source/support copy; directory reorganized by role
code/candidate/primary_design_v8.py,primary_design_v8.py,7a6be366567013d2e65e82a44e29ecb3fb64dc70f1c3cec8e06dc105481381de,byte-identical frozen source/support copy; directory reorganized by role
code/candidate/primary_generator_v8.py,primary_generator_v8.py,49252e373fa8ca090c3d96e29755de3119b629add7b352add141de09b028ecb0,byte-identical frozen source/support copy; directory reorganized by role
code/live/__pycache__/live_frr_containerlab_v8.cpython-314.pyc,live_frr_containerlab_v8.cpython-314.pyc,b0a65f0241fee9368c74513cd50e47e2986f227ad265822a7fb8fd7ea7bd9fad,byte-identical frozen source/support copy; directory reorganized by role
code/live/d6_infra_repair_r2.py,d6_infra_repair_r2.py,11468c6d3196bb579ab3ba0f47d5585f020850f8208d3eb3386693fed317cf54,byte-identical frozen source/support copy; directory reorganized by role
code/live/d6_infra_repair_r3.py,d6_infra_repair_r3.py,efd94b8edeb92d151d6d08a2903ce0bb16e58a8be04a40b12b39fdb8efef53fa,byte-identical frozen source/support copy; directory reorganized by role
code/live/d6_infra_repair_v1.py,d6_infra_repair_v1.py,1d3c4adf0a4d81504ba1f22137c8a94ff0024ef2b84fc586b2b8a13ff2ba78e6,byte-identical frozen source/support copy; directory reorganized by role
code/live/live_frr_containerlab_v8.py,live_frr_containerlab_v8.py,81888336792ba3cf05b1bb334b6be12625ab7246ae06c3853ea1e93895c66af3,byte-identical frozen source/support copy; directory reorganized by role
code/reference/__pycache__/batfish_executor_v8.cpython-314.pyc,batfish_executor_v8.cpython-314.pyc,1cda2fd33bc53ea5f1c8cd4eb9b89f8d4cec1b7b6c734a42da8a075d1c203b3d,byte-identical frozen source/support copy; directory reorganized by role
code/reference/__pycache__/deterministic_oracle_a_v8.cpython-314.pyc,deterministic_oracle_a_v8.cpython-314.pyc,00e24e4b75e1846941cdb194e81477578175e4fecdb569e00fa96c538c970088,byte-identical frozen source/support copy; directory reorganized by role
code/reference/__pycache__/deterministic_oracle_b_v8.cpython-314.pyc,deterministic_oracle_b_v8.cpython-314.pyc,6d11cbe2101c175414ee09cec48ca69971082e9f8a2dfa963434c6a0c8c14b7d,byte-identical frozen source/support copy; directory reorganized by role
code/reference/__pycache__/deterministic_replay_audit_v8.cpython-314.pyc,deterministic_replay_audit_v8.cpython-314.pyc,f8c50dc66c61dee5e708c90ae733a326fbad971c10b6d8878a62edce59a84827,byte-identical frozen source/support copy; directory reorganized by role
code/reference/__pycache__/reference_consensus_v8.cpython-314.pyc,reference_consensus_v8.cpython-314.pyc,3ba0f724f5d203b0956753156f293dde0b612d68a5d445399711040e82e7d056,byte-identical frozen source/support copy; directory reorganized by role
code/reference/__pycache__/reference_pipeline_v8.cpython-314.pyc,reference_pipeline_v8.cpython-314.pyc,0a7f102a7b341a3bb47552d5cdba77cb3776f9bb2c519cf6fca76e8e0174415c,byte-identical frozen source/support copy; directory reorganized by role
code/reference/__pycache__/replay_adapter_v8.cpython-314.pyc,replay_adapter_v8.cpython-314.pyc,5665994a2d8dde1744cc709b99a795f3236905bc5e6b15eb0842291ef213f02e,byte-identical frozen source/support copy; directory reorganized by role
code/reference/__pycache__/semantic_evidence_v8.cpython-314.pyc,semantic_evidence_v8.cpython-314.pyc,1a56005ba187f68a4545adc4ba73cb67cecc193f9190d35cac5a2d01e21592cc,byte-identical frozen source/support copy; directory reorganized by role
code/reference/batfish_executor_v8.py,batfish_executor_v8.py,f1448ed08c88665fe8934caf306571c06207d15df50ffb17c9c3181f0cbe6d19,byte-identical frozen source/support copy; directory reorganized by role
code/reference/deterministic_oracle_a_v8.py,deterministic_oracle_a_v8.py,2caf29cd0f8e36e88c49fc54b63382e6ab93fa94b3db628e62376194d3d3a098,byte-identical frozen source/support copy; directory reorganized by role
code/reference/deterministic_oracle_b_v8.py,deterministic_oracle_b_v8.py,4dc07d1e70b517596be5d9171f4353010653283d8023b309b4a2285a9034e087,byte-identical frozen source/support copy; directory reorganized by role
code/reference/deterministic_replay_audit_v8.py,deterministic_replay_audit_v8.py,fbcc5131c05b34622d66b8571215a7709fdedecc5636adafdcba763740bdae78,byte-identical frozen source/support copy; directory reorganized by role
code/reference/reference_consensus_v8.py,reference_consensus_v8.py,f9a1eda671f53f84c530aa54ce08cfcf2bb70692b8b90590cb7e10112b16ac6c,byte-identical frozen source/support copy; directory reorganized by role
code/reference/reference_pipeline_v8.py,reference_pipeline_v8.py,c1a9c2f4e2e9fe0aa6741eebe7b742837b071713219a3268c923b775e003f584,byte-identical frozen source/support copy; directory reorganized by role
code/reference/replay_adapter_v8.py,replay_adapter_v8.py,8efee8c71da3e6401cccb72d1ce67349195a9565849600eee8d2c3ad098eb281,byte-identical frozen source/support copy; directory reorganized by role
code/reference/semantic_evidence_v8.py,semantic_evidence_v8.py,de01117fcf4c9b0df044464f3325ca283f03fcb110999194617c23926a00522e,byte-identical frozen source/support copy; directory reorganized by role
code/tests/__pycache__/test_live_frr_containerlab_v8.cpython-314-pytest-9.0.2.pyc,test_live_frr_containerlab_v8.cpython-314-pytest-9.0.2.pyc,39a51e2e99da66f3f1f721865ded1f03183659a95b9d04456bb5ae9e983d2bdb,byte-identical frozen source/support copy; directory reorganized by role
code/tests/__pycache__/test_method_verifier_v8.cpython-314-pytest-9.0.2.pyc,test_method_verifier_v8.cpython-314-pytest-9.0.2.pyc,26b927c75dcf5e8cca852641e3bde0d97931faa4bb1b7d347649ce4338fcb0bf,byte-identical frozen source/support copy; directory reorganized by role
code/tests/__pycache__/test_pe12_contract_conformance.cpython-314-pytest-9.0.2.pyc,test_pe12_contract_conformance.cpython-314-pytest-9.0.2.pyc,bde16359b8bbe752113b3f864939adde41e64a78a9490240e3720dd67b19265c,byte-identical frozen source/support copy; directory reorganized by role
code/tests/__pycache__/test_reference_oracles_v8.cpython-314-pytest-9.0.2.pyc,test_reference_oracles_v8.cpython-314-pytest-9.0.2.pyc,1508e7ea10182a41f8f993dbafb49bc8f2b313c19ad296b13bba90aefa842fe5,byte-identical frozen source/support copy; directory reorganized by role
code/tests/__pycache__/test_replay_v8.cpython-314-pytest-9.0.2.pyc,test_replay_v8.cpython-314-pytest-9.0.2.pyc,96c26e12c1bd502eb9a42f96f675d068cbc05ae08a27a79d46b01bd06b4a8080,byte-identical frozen source/support copy; directory reorganized by role
code/tests/test_live_frr_containerlab_v8.py,test_live_frr_containerlab_v8.py,efecd6f78bfc7a5fbc5f3a095ebd316215ac9ba96b60531e55365c0314d54056,byte-identical frozen source/support copy; directory reorganized by role
code/tests/test_method_verifier_v8.py,test_method_verifier_v8.py,aa6f842bda3eac6a2dd226562651941b47ac506ad22c0ea72879fe65dd442ada,byte-identical frozen source/support copy; directory reorganized by role
code/tests/test_pe12_contract_conformance.py,test_pe12_contract_conformance.py,b17058061cf37f78b0df66f9b4462a16f03df8765e32ccb4c33298d46864542e,byte-identical frozen source/support copy; directory reorganized by role
code/tests/test_reference_oracles_v8.py,test_reference_oracles_v8.py,43a6f4c758bf75193bed7e0e49adb72c94ef02a0c53d13bf365041afea21bf58,byte-identical frozen source/support copy; directory reorganized by role
code/tests/test_replay_v8.py,test_replay_v8.py,ca9091a76f8fe8ba065a08920dbfdd05a537a46421b485a4f1e7af8a6296cf2f,byte-identical frozen source/support copy; directory reorganized by role
code/verification/__pycache__/method_verifier_v8.cpython-314.pyc,method_verifier_v8.cpython-314.pyc,540dd0515b8b6f43a109bf4f0221e02c600106e3c3ad6ff8e5a9245aa558e80f,byte-identical frozen source/support copy; directory reorganized by role
code/verification/__pycache__/primary_scorer_v8.cpython-314.pyc,primary_scorer_v8.cpython-314.pyc,7ee2040ea579f7c4d04a8ac97f033bd21bec12735ce3c09c2b1f259096018937,byte-identical frozen source/support copy; directory reorganized by role
code/verification/method_verifier_v8.py,method_verifier_v8.py,9122e208f41af0651b3ee41a598b862ac1ea92c174b8f60cf71260656abf4d1d,byte-identical frozen source/support copy; directory reorganized by role
code/verification/primary_scorer_v8.py,primary_scorer_v8.py,280fefbd4df185d30a72b71d66e142dee358751c8837f538955ac05f4dc76c56,byte-identical frozen source/support copy; directory reorganized by role
